sid,e1,e2,e3,e4,e5,e6,s1_DFT,s2_DFT,s3_DFT,s4_DFT,s5_DFT,s6_DFT,s1_SA,s2_SA,s3_SA,s4_SA,s5_SA,s6_SA,s1_MB,s2_MB,s3_MB,s4_MB,s5_MB,s6_MB
AlN_wz_strain_a_m0p0050,3.1564858827826114e-06,0.005037751487639741,0.0050377506101693115,1.8731134155726578e-11,9.365567138027075e-12,0.0025251887317253594,0.8444643039999999,2.597903538,2.56609828,-1.5199999999999998e-07,4.9e-08,8.239999999999996e-07,1.213504244567659,2.775213786492033,3.288193066347867,1.776720713427899e-07,3.126013911690799e-14,7.520682017835393e-08,1.3600636153767227,3.273675562574086,3.050405081009814,1.7999624920944573e-07,4.6161033994126185e-14,1.3765552057968609e-07
AlN_wz_strain_a_p0p0050,0.01010391168724134,0.005037751468908613,0.0050377506101693115,1.8731134155726578e-11,9.365567138027075e-12,-0.0025251904422923027,5.248834188000001,3.557746317,3.1804813710000004,2.32e-07,-4.25e-07,1.8780000000000005e-06,5.321442266846508,3.783359129496036,4.636431327789947,2.2755749102939198e-07,8.509121318109402e-15,-7.362212956184809e-07,6.079921637795327,4.257690833741058,4.61132963052944,2.2343781851714482e-07,1.2567754705304188e-14,-6.206898081427044e-07
AlN_wz_strain_a_m0p0075,-0.002502301877251756,0.005037751492322551,0.0050377506101693115,1.8731134155726578e-11,9.365567138027075e-12,0.003787781911322897,-0.30618002400000005,2.34736951,2.4088889890000003,2.5900000000000003e-07,-4.699999999999999e-08,1.466e-06,0.16102364361440322,2.5120579670396013,2.9498353733879386,1.6511121248661358e-07,2.1710546741451503e-14,1.3787558977811017e-08,0.1051383441841845,3.0089438089540597,2.6419171205656777,1.690961627758391e-07,3.3032297494423314e-14,5.3066778130765896e-08
AlN_wz_strain_a_p0p0075,0.012648829334943823,0.005037751464226026,0.0050377506101693115,1.8731134155726578e-11,9.365567138027075e-12,-0.003787783621597099,6.301060368000001,3.787535612,3.330180346,2.7700000000000006e-07,-2.15e-07,1.6879999999999998e-06,6.3230705377686,4.025200815880381,4.971786568985777,2.399355475263193e-07,2.5656282343932893e-14,3.661954802534165e-07,7.184263300993864,4.485748670773819,4.982581779135135,2.3421860613004234e-07,3.0568141335201384e-14,5.438865261754029e-07
AlN_wz_strain_b_m0p0075,0.005044855364860101,-0.002509406295589489,0.0050377506101693115,1.8731134155726578e-11,9.365567138027075e-12,-0.003759375573637557,2.345196443,-0.3041559389999997,2.408679121,1.1199999999999996e-07,-9.000000000000003e-09,2.799999999999998e-07,2.5169576387846018,0.15590253559878164,2.9498575416594472,2.476427993693029e-07,1.3384147299357509e-14,1.3774914931091944e-07,3.022829608106244,0.09192145703031003,2.641853638291397,2.2594641970665874e-07,6.893727176337428e-15,1.9886960910412072e-07
AlN_wz_strain_b_p0p0075,0.005044855358304123,0.012641725997293407,0.0050377506101693115,1.8731134155726578e-11,9.365567138027075e-12,0.003816190608356788,3.785469338,6.303322137,3.3302713390000003,2.8800000000000004e-07,-2.7100000000000003e-07,1.797e-06,4.029497316518139,6.319023984415702,4.971784756348252,1.5817109365073845e-07,4.060755294725239e-14,2.499539742777658e-07,4.500196523781718,7.169506324344452,4.9826803054971744,1.7944629692879555e-07,5.631755180526438e-14,4.0560005327033217e-07
AlN_wz_strain_biax_ab_m0p0025,0.00251572014610546,0.0025157192533067363,0.0050377506101693115,1.8731134155726578e-11,9.365567138027075e-12,-2.0366492711407894e-09,1.7268997990000001,1.7269012580000003,2.5660205850000004,1.61e-07,8.6e-08,1.7939999999999997e-06,1.9965326876775067,1.99653223931027,3.2871905975808797,2.0520265301228936e-07,1.570102771632817e-14,-1.0228214688902947e-06,2.3280541271752053,2.3280536989022647,3.0555316570040882,1.9877682727621659e-07,1.3753519371069402e-15,-1.021789015731675e-06
AlN_wz_strain_biax_ab_p0p0025,0.007566099366722923,0.007566096674902156,0.0050377506101693115,1.8731134155726578e-11,9.365567138027075e-12,-2.9043968592759834e-09,4.4089978,4.4089991049999995,3.1806002970000002,2.3699999999999994e-07,1.5100000000000002e-07,1.1749999999999995e-06,4.554543689703267,4.554543219705984,4.635551398255198,1.837812878258267e-08,-4.020252025009504e-14,-7.948994024190296e-07,5.180150059650752,5.1801495350718065,4.616711907332594,5.034670124817365e-08,-4.4834872669393636e-14,-6.89262081149595e-07
AlN_wz_strain_biax_ab_m0p0050,2.220446049250313e-16,0.0,0.0050377506101693115,1.8731134155726578e-11,9.365567138027075e-12,-1.3259148171263128e-16,0.3313568100000001,0.331361125,2.2502164340000004,2.9599999999999995e-07,8.9e-08,8.219999999999998e-07,0.6799392391251967,0.6799392875674852,2.6068718456900157,1.4247874903607008e-09,-7.960676435150383e-15,3.5006745656531543e-08,0.8226919439034774,0.8226920133590279,2.2463234242403978,1.3063288942821311e-08,-4.250596701338792e-15,6.492682729000144e-08
AlN_wz_strain_biax_ab_p0p0050,0.010100755196988165,0.010100754843190618,0.0050377506101693115,1.8731134155726578e-11,9.365567138027075e-12,-1.7193549540510569e-09,5.696873556,5.696874908,3.4794971210000005,-3.0200000000000003e-07,1.34e-07,1.0059999999999998e-06,5.797483385249996,5.797483419693689,5.303025416337546,1.9802858162912202e-07,6.470889221910895e-15,-6.865531620887332e-07,6.5280327943566885,6.528032970895968,5.367905320666032,2.0838853680677057e-07,4.205876480609241e-15,-5.306169145290286e-07
AlN_wz_strain_biax_ab_m0p0100,-0.005012498167977886,-0.005012499591632247,0.0050377506101693115,1.8731134155726578e-11,9.365567138027075e-12,-2.3489791605949785e-09,-2.571434335,-2.571433803,1.6026285160000002,1.1000000000000046e-08,-1.44e-07,1.4249999999999997e-06,-2.0326064921066473,-2.03260746458568,1.2350753380481136,2.1337685705371526e-07,4.609087799345801e-16,-1.392600893669831e-06,-2.3477907376332405,-2.347791849214398,0.5729892804048616,1.9136546851224047e-07,-4.9419312842225626e-15,-1.5536626653392513e-06
AlN_wz_strain_biax_ab_p0p0100,0.0151890122582794,0.015189010094748823,0.0050377506101693115,1.8731134155726578e-11,9.365567138027075e-12,-2.591863364519972e-09,8.170662921,8.170665336,4.062335282,1.5000000000000002e-07,-2.01e-07,1.3329999999999996e-06,8.214618250510712,8.214618230840786,6.62287430814347,3.353224338574836e-08,-4.430386805933899e-14,-4.810130713416385e-07,9.07195390504427,9.071953969073338,6.809942794755661,8.571015727853385e-08,-4.118510012875122e-14,-2.3003595197497846e-07
AlN_wz_strain_biax_ac_m0p0025,0.0025165092650122345,0.005037751482956931,0.0025157188203395187,9.342153164605107e-12,4.671076612309252e-12,0.001262592324079865,1.817471922,2.6884305740000003,1.6215669460000002,-1.9300000000000015e-07,-8.900000000000002e-08,1.4759999999999997e-06,1.9228493692912094,2.700878669622245,2.3733748287084224,1.8621841294686686e-07,-4.9375669514184704e-14,-1.0207056635439238e-06,2.18962348723913,3.1416702912026895,2.3797831117377695,1.8140308998111904e-07,-8.96163789980487e-14,-1.018445619074511e-06
AlN_wz_strain_biax_ac_p0p0025,0.0075668884918501655,0.005037751473591423,0.0075660953694894895,2.8166942973364375e-11,1.408347157715347e-11,-0.00126259726292896,4.325532232,3.4741842060000003,4.099751157,3.36e-07,-1.7099999999999998e-07,1.118e-06,4.632712960528198,3.8608929357543795,5.485231726138744,2.1687087385079976e-07,-5.5419157060565915e-15,-7.951826715476246e-07,5.315543224579382,4.399604853878316,5.23969380020678,2.195180409765357e-07,-3.151187758283079e-14,-6.902266522582738e-07
AlN_wz_strain_biax_ac_m0p0100,-0.004999872236217673,0.0050377514970053605,-0.005012500726697511,-1.8543830209579694e-11,-9.27191516435198e-12,0.005050375090978902,-2.1689673719999996,1.4352613570000001,-2.340763224,1.4399999999999997e-07,1.7199999999999998e-07,2.1000000000000436e-08,-2.2847336776958764,0.8570903958339862,-2.817214304064351,1.5021777152658997e-07,4.303222061540933e-15,-1.3727247656671017e-06,-2.9035809685038756,1.1091308374624098,-2.4706898836582263,1.3186325044273007e-07,-2.2872726758049456e-14,-1.5259585806164693e-06
AlN_wz_strain_biax_ac_p0p0100,0.015201638214921487,0.005037751459543216,0.01518900949917279,5.675534404417388e-11,2.83776722043832e-11,-0.00505038002894992,7.873809813,4.584454478,7.58681531,-1.5099999999999994e-07,-1.2299999999999998e-07,2.563e-06,8.538749298886605,5.496467391511763,9.648133254957585,2.6032155915027416e-07,-1.4397198600316827e-15,-4.7179450370906853e-07,9.579416698754315,6.139471208798492,9.004249749957193,2.672569202456145e-07,-2.3715113767698235e-15,-2.1992931924960124e-07
AlN_wz_strain_biax_bc_m0p0025,0.005038542390909728,0.002515719248635584,0.0025157188203395187,9.342153164605107e-12,4.671076612309252e-12,-0.0012594387332040477,2.68825654,1.817834509,1.621598467,1.8500000000000006e-07,-2.62e-07,1.6690000000000002e-06,2.7014008083710883,1.922319400189266,2.3733754486757492,2.1961292212051503e-07,2.7160413924428746e-14,1.589916841679558e-07,3.143253161083005,2.1880620849441437,2.3797802307957987,2.0895099979091386e-07,2.2244050648342048e-14,2.3718603655332744e-07
AlN_wz_strain_biax_bc_p0p0025,0.005038542388724365,0.007566096679596623,0.0075660953694894895,2.8166942973364375e-11,1.408347157715347e-11,0.0012657499941274553,3.4739276649999997,4.325604491,4.099717484,1.42e-07,-1.7000000000000001e-07,1.752e-06,3.8613924411896683,4.6322220995760075,5.485231257619377,4.508975660788506e-09,-1.1474812085247451e-14,2.3070141875983758e-07,4.401182280265866,5.313949854255844,5.239696706071204,4.140085490604824e-08,-6.166961123871332e-15,3.7018172937616667e-07
AlN_wz_strain_c_m0p0100,0.005037753268346434,0.005037751478274122,-0.005012500726697511,-1.8543830209579694e-11,-9.27191516435198e-12,-8.554005353466812e-10,2.453440831,2.453444172,-1.6393033270000001,2.5399999999999997e-07,-9.100000000000001e-08,1.752e-06,1.9208483868713402,1.920848323480517,-1.3361656617770874,1.994467807730628e-07,3.588703746064956e-14,1.2841464320832117e-07,2.1806658240469567,2.1806656146919776,-0.7091049289383392,1.8081808280976623e-07,2.749786610372623e-14,1.7723072765657796e-07
AlN_wz_strain_c_p0p0100,0.005037753268346434,0.005037751478274122,0.01518900949917279,5.675534404417388e-11,2.83776722043832e-11,-8.554005353452918e-10,3.678346775,3.678347082,7.053011881,8.1e-08,-1.21e-07,1.975e-06,4.543863501074118,4.543863599672876,8.444257960575047,2.083607372832293e-07,1.786145229963366e-14,2.6578936316029714e-07,5.244508170470634,5.244508252727256,7.655451889972488,2.214790005197756e-07,1.8184821480774426e-14,4.335377755839905e-07
AlN_wz_strain_shear_xy_m0p0300,-0.0036340026408783754,0.013974650270923261,0.0050377506101693115,1.8731134155726578e-11,9.365567138027075e-12,-0.026166778845669026,2.888794324,2.856716128,2.867014797,2.84e-07,-5.400000000000001e-08,-5.167808258000001,3.173036038998268,3.246954005121531,3.9971909330347284,1.6855828811975164e-08,-1.6266020909784127e-07,-4.63444717027205,3.2655531595486926,3.4913703952821535,3.65845726655219,4.229879463742173e-08,-1.6104308408498492e-07,-5.564072527452492
AlN_wz_strain_shear_xy_p0p0300,0.013861018645456302,-0.0035203690061356707,0.0050377506101693115,1.8731134155726578e-11,9.365567138027075e-12,0.026318284755819828,2.8887706339999997,2.856689632,2.8669903170000004,4.5800000000000005e-07,5.400000000000001e-08,5.1678115710000005,3.1730373119712234,3.2469551804680425,3.997191452001087,2.0682883596855517e-07,1.4227416634061385e-07,4.634447074111747,3.2655550625621506,3.4913720720007513,3.658458212033477,2.0740595781005337e-07,1.3869961688895e-07,5.56407255416547
AlN_wz_strain_shear_xz_m0p0025,0.005039779306416192,0.005037751479735397,0.005038134805829153,0.00039398814527231106,-0.0028110693941333447,-8.576148931998277e-10,3.0858673820000004,3.085649332,2.8754251790000005,4.48e-07,-0.31355188700000003,2.32e-06,3.288687129057961,3.287810470556488,3.962516928282834,1.9497794578272806e-07,-0.30691076172462983,1.809792922201712e-07,3.778138875023745,3.7798743000513255,3.8423989627269743,1.8095637709244334e-07,-0.33666135755593285,2.90411887968684e-07
AlN_wz_strain_shear_xz_p0p0025,0.005039779302910663,0.005037751476812957,0.005038134804257521,-0.0003939881078043551,0.002811064170125386,-8.531561278939082e-10,3.0858688080000003,3.085650654,2.875426746,1.2999999999999997e-07,0.313552107,1.7649999999999998e-06,3.28868712932576,3.287810472085787,3.9625169316020634,-1.7441238265505002e-08,0.3069099775344499,-9.517965298689449e-08,3.7781388890135856,3.779874304169698,3.8423989769823006,-2.5682521045703653e-08,0.33666053193370926,1.861717679251839e-08
AlN_wz_strain_shear_xz_m0p0200,0.005167419425616493,0.005037751489964215,0.005062339050679432,0.0031518989873141586,-0.022488522548623043,-8.722737732620439e-10,3.0740454390000003,3.068127215,2.8226216100000006,3.399999999999992e-08,-2.5080903800000005,2.054e-06,3.343832960220297,3.2880534442864113,3.900193494200976,-8.883643629323303e-08,-2.450319294683908,1.4026376098511874e-08,3.6369204623518447,3.747570795922673,3.6284197701889433,-2.1518255050744638e-07,-2.6882504125311097,1.2041008640593278e-07
AlN_wz_strain_shear_xz_p0p0200,0.005167419397571815,0.005037751466584139,0.005062339056965959,-0.0031519009641224763,0.02248851933942999,-8.36603647497728e-10,3.074064361,3.068145626,2.822640523,6.400000000000003e-08,2.5080894760000003,6.820000000000004e-07,3.3438329772060937,3.288053456197142,3.900193502764706,5.571563067848454e-08,2.4503189114204913,-3.85212290408015e-08,3.636920524590485,3.7475708175530693,3.6284198189299297,1.3194454797552235e-07,2.6882500238843723,1.231968930053654e-07
